x,y,z,t,value,mass,volume,count,label,group
90.125332895,114.419821047,82.6960851084,0,1,212905,212905.0,212905,CSF,CSF
89.5292974454,111.57722603,83.8870234843,0,2,465672,465672.0,465672,Gray matter,Gray matter
89.544027985,111.643137661,86.2924904712,0,3,414793,414793.0,414793,White matter,White matter
89.5730862994,119.554217455,70.5390784983,0,4,41020,41020.0,41020,Deep brain,Deep brain
89.1192537952,95.7627218302,41.1336326705,0,5,18708,18708.0,18708,Brain-Stem,Brain-Stem
89.2420534601,69.0215053763,41.1850406175,0,6,148335,148335.0,148335,Cerebellum,Cerebellum
0.0,0.0,0.0,0,-1,0,1301433.0,0,ICV, ICV
0.0,0.0,0.0,0,-1,0,83.6407252621,0,BPF, BPF
99.0723547303,108.249239635,75.9021930527,0,10,6247,6247.0,6247,thalamusproper_L,Subcortical-Left
101.074124914,134.757378174,78.238160604,0,11,2914,2914.0,2914,caudate_L,Subcortical-Left
111.465685258,128.599004769,69.0922662243,0,12,4823,4823.0,4823,putamen_L,Subcortical-Left
108.578352181,123.949919225,67.9806138934,0,13,619,619.0,619,pallidum_L,Subcortical-Left
90.5250598245,96.9867721351,40.312283967,0,16,15044,15044.0,15044,brainstem,Brainstem
113.605966851,105.594475138,58.0053038674,0,17,4525,4525.0,4525,hyppocampus_L,Subcortical-Left
109.488021903,121.922655715,52.4038329911,0,18,1461,1461.0,1461,amygdala_L,Subcortical-Left
96.0821484992,134.66192733,62.868878357,0,26,633,633.0,633,accumbensarea_L,Subcortical-Left
97.5741740445,110.611315051,60.2936730728,0,28,4631,4631.0,4631,ventral_DC_L,Subcortical-Left
80.889975145,108.83927092,76.3196354598,0,49,6035,6035.0,6035,thalamusproper_R,Subcortical-Right
76.6334130509,134.977109669,79.4680560301,0,50,2927,2927.0,2927,caudate_R,Subcortical-Right
66.8600960535,128.399874713,69.8644811025,0,51,4789,4789.0,4789,putamen_R,Subcortical-Right
70.4537953795,124.372937294,69.5610561056,0,52,606,606.0,606,pallidum_R,Subcortical-Right
65.6056277979,105.381155404,59.3265828182,0,53,4691,4691.0,4691,hyppocampus_R,Subcortical-Right
70.1946517413,122.744402985,53.5814676617,0,54,1608,1608.0,1608,amygdala_R,Subcortical-Right
82.3316062176,135.454231434,64.1692573402,0,58,579,579.0,579,accumbensarea_R,Subcortical-Right
81.7270582685,109.936305732,60.3894786506,0,60,4239,4239.0,4239,ventral_DC_R,Subcortical-Right
0.0,0.0,0.0,0,1001,0,0.0,0,bankssts_L,Left
93.7677621283,144.874491393,96.0165884194,0,1002,3195,3195.0,3195,caudalanteriorcingulate_L,Left
123.993534786,139.70864371,109.802108222,0,1003,7115,7115.0,7115,caudalmiddlefrontal_L,Left
95.9313060005,53.4781428184,91.5761607385,0,1005,3683,3683.0,3683,cuneus_L,Left
110.358680715,121.845167201,41.9111314705,0,1006,2183,2183.0,2183,entorhinal_L,Left
122.181877445,84.0852890048,55.3132333768,0,1007,9204,9204.0,9204,fusiform_L,Left
129.004613143,66.044431855,96.5606992554,0,1008,12356,12356.0,12356,inferiorparietal_L,Left
133.150247603,104.155937204,46.4587503951,0,1009,9491,9491.0,9491,inferiortemporal_L,Left
95.5636588381,85.6967449526,88.2546353523,0,1010,2427,2427.0,2427,isthmuscingulate_L,Left
117.883529651,47.7547725426,75.9580625508,0,1011,9848,9848.0,9848,lateraloccipital_L,Left
109.818240958,156.159771012,56.2525370804,0,1012,7686,7686.0,7686,lateralorbitofrontal_L,Left
101.832212564,63.3765786452,68.8522224045,0,1013,6097,6097.0,6097,lingual_L,Left
93.8859075044,159.364528796,57.8361692845,0,1014,4584,4584.0,4584,medialorbitofrontal_L,Left
141.795293756,102.666487235,59.8188249769,0,1015,13004,13004.0,13004,middletemporal_L,Left
110.50448654,97.09222333,54.8853439681,0,1016,2006,2006.0,2006,parahippocampal_L,Left
97.3901960784,104.806617647,117.961764706,0,1017,4080,4080.0,4080,paracentral_L,Left
131.935952381,140.501428571,78.2554761905,0,1018,4200,4200.0,4200,parsopercularis_L,Left
126.133674895,155.537028412,61.5156031672,0,1019,2147,2147.0,2147,parsorbitalis_L,Left
131.324796553,156.387984682,73.8942077549,0,1020,4178,4178.0,4178,parstriangularis_L,Left
100.78623364,54.2360639845,80.7576345128,0,1021,2063,2063.0,2063,pericalcarine_L,Left
129.930703189,106.398609975,107.867641047,0,1022,9784,9784.0,9784,postcentral_L,Left
95.0783347028,111.925225965,103.416050397,0,1023,3651,3651.0,3651,posteriorcingulate_L,Left
128.783991559,121.232891167,103.563837805,0,1024,13268,13268.0,13268,precentral_L,Left
97.5939126952,74.2877452944,104.038946736,0,1025,9988,9988.0,9988,precuneus_L,Left
93.0424796246,159.859965424,75.4082489504,0,1026,4049,4049.0,4049,rostralanteriorcingulate_L,Left
124.326833404,165.383806698,85.7485375159,0,1027,11795,11795.0,11795,rostralmiddlefrontal_L,Left
102.108278797,158.606745687,103.332479063,0,1028,21851,21851.0,21851,superiorfrontal_L,Left
113.631609699,71.1561008862,112.156003506,0,1029,10269,10269.0,10269,superiorparietal_L,Left
136.240482099,116.267919178,64.4972704715,0,1030,14105,14105.0,14105,superiortemporal_L,Left
139.361660846,95.4338377959,98.1661816065,0,1031,10308,10308.0,10308,supramarginal_L,Left
0.0,0.0,0.0,0,1032,0,0.0,0,frontalpole_L,Left
0.0,0.0,0.0,0,1033,0,0.0,0,temporalpole_L,Left
132.175162187,109.019462465,76.6144578313,0,1034,1079,1079.0,1079,transversetemporal_L,Left
123.077676135,129.062590274,68.6780613064,0,1035,6231,6231.0,6231,insula_L,Left
0.0,0.0,0.0,0,2001,0,0.0,0,bankssts_R,Right
84.5950554135,146.21312873,93.3763853367,0,2002,2346,2346.0,2346,caudalanteriorcingulate_R,Right
55.5148703956,138.290040928,111.085402456,0,2003,7330,7330.0,7330,caudalmiddlefrontal_R,Right
81.7184703011,55.299159208,91.3816110659,0,2005,3687,3687.0,3687,cuneus_R,Right
69.6170120898,121.666666667,42.8134715026,0,2006,2316,2316.0,2316,entorhinal_R,Right
57.4190697161,86.4610540272,54.8309579052,0,2007,9051,9051.0,9051,fusiform_R,Right
48.6039676708,67.9636705037,96.1948730509,0,2008,12249,12249.0,12249,inferiorparietal_R,Right
45.2062967642,101.420464484,49.1776309397,0,2009,10291,10291.0,10291,inferiortemporal_R,Right
84.8914558122,85.9765309864,87.0524385772,0,2010,2727,2727.0,2727,isthmuscingulate_R,Right
61.0438183094,48.4402887797,76.4966409305,0,2011,9973,9973.0,9973,lateraloccipital_R,Right
68.6304009575,156.750448833,57.5284260922,0,2012,8355,8355.0,8355,lateralorbitofrontal_R,Right
77.7586657946,65.4926422498,68.3675604971,0,2013,6116,6116.0,6116,lingual_R,Right
85.4787892685,160.041045632,57.535198349,0,2014,4361,4361.0,4361,medialorbitofrontal_R,Right
37.5755092298,102.840308721,61.4470878421,0,2015,12568,12568.0,12568,middletemporal_R,Right
68.6290726817,97.3929824561,55.6796992481,0,2016,1995,1995.0,1995,parahippocampal_R,Right
84.2184291581,104.429928131,120.125513347,0,2017,3896,3896.0,3896,paracentral_R,Right
45.1138942411,138.694069792,81.2956540355,0,2018,4671,4671.0,4671,parsopercularis_R,Right
49.907249467,154.99466951,62.7697228145,0,2019,1876,1876.0,1876,parsorbitalis_R,Right
44.9851576994,155.117943281,75.3668168566,0,2020,3773,3773.0,3773,parstriangularis_R,Right
78.2974504249,55.679414542,78.8238904627,0,2021,2118,2118.0,2118,pericalcarine_R,Right
49.3487293458,105.158952556,108.569523625,0,2022,10349,10349.0,10349,postcentral_R,Right
86.3177824902,112.061193578,103.52832475,0,2023,3301,3301.0,3301,posteriorcingulate_R,Right
52.4682797285,119.075833579,108.012171732,0,2024,13556,13556.0,13556,precentral_R,Right
82.1443850267,75.0247840395,102.669374743,0,2025,9724,9724.0,9724,precuneus_R,Right
84.0309430255,158.521119843,74.1542239686,0,2026,2036,2036.0,2036,rostralanteriorcingulate_R,Right
53.6279157975,164.67646501,86.1865162147,0,2027,10546,10546.0,10546,rostralmiddlefrontal_R,Right
77.2005488794,158.154808932,101.821406295,0,2028,24049,24049.0,24049,superiorfrontal_R,Right
66.4826443398,73.7502180359,114.724228153,0,2029,11466,11466.0,11466,superiorparietal_R,Right
43.4559957458,120.598444563,63.3610077107,0,2030,15044,15044.0,15044,superiortemporal_R,Right
42.2488874054,94.4078771696,100.154428126,0,2031,8988,8988.0,8988,supramarginal_R,Right
0.0,0.0,0.0,0,2032,0,0.0,0,frontalpole_R,Right
0.0,0.0,0.0,0,2033,0,0.0,0,temporalpole_R,Right
47.4199806014,110.586808923,77.1978661494,0,2034,1031,1031.0,1031,transversetemporal_R,Right
55.1925705795,128.089598811,70.0557206538,0,2035,6730,6730.0,6730,insula_R,Right
